列出磁碟區 4T C1 的資料夾 PATH
磁碟區序號為 5ABC-CBC4
K:.
│  list.txt
│  requirements.txt
│  大氣垂直風場動態分析系統 (Dynamic Wind Profile Visualizer).docx
│  
├─data
│  ├─processed
│  │      wind_data_20260203.parquet
│  │      wind_data_20260204.parquet
│  │      wind_data_20260209.parquet
│  │      wind_data_20260210.parquet
│  │      
│  └─raw
│      ├─20260203
│      │      Background_030226-040017.txt
│      │      Background_030226-110017.txt
│      │      Processed_Wind_Profile_254_20260203_000339.hpl
│      │      Processed_Wind_Profile_254_20260203_000339.txt
│      │      Processed_Wind_Profile_254_20260203_000848.hpl
│      │      Processed_Wind_Profile_254_20260203_001352.hpl
│      │      Processed_Wind_Profile_254_20260203_001902.hpl
│      │      Processed_Wind_Profile_254_20260203_002406.hpl
│      │      Processed_Wind_Profile_254_20260203_002914.hpl
│      │      Processed_Wind_Profile_254_20260203_003442.hpl
│      │      Processed_Wind_Profile_254_20260203_003947.hpl
│      │      Processed_Wind_Profile_254_20260203_004451.hpl
│      │      Processed_Wind_Profile_254_20260203_005000.hpl
│      │      Processed_Wind_Profile_254_20260203_005505.hpl
│      │      Processed_Wind_Profile_254_20260203_010012.hpl
│      │      Processed_Wind_Profile_254_20260203_010523.hpl
│      │      Processed_Wind_Profile_254_20260203_011028.hpl
│      │      Processed_Wind_Profile_254_20260203_011537.hpl
│      │      Processed_Wind_Profile_254_20260203_012041.hpl
│      │      Processed_Wind_Profile_254_20260203_012545.hpl
│      │      Processed_Wind_Profile_254_20260203_013055.hpl
│      │      Processed_Wind_Profile_254_20260203_013623.hpl
│      │      Processed_Wind_Profile_254_20260203_014132.hpl
│      │      Processed_Wind_Profile_254_20260203_014636.hpl
│      │      Processed_Wind_Profile_254_20260203_015145.hpl
│      │      Processed_Wind_Profile_254_20260203_015650.hpl
│      │      Processed_Wind_Profile_254_20260203_020158.hpl
│      │      Processed_Wind_Profile_254_20260203_020729.hpl
│      │      Processed_Wind_Profile_254_20260203_021233.hpl
│      │      Processed_Wind_Profile_254_20260203_021742.hpl
│      │      Processed_Wind_Profile_254_20260203_022246.hpl
│      │      Processed_Wind_Profile_254_20260203_022753.hpl
│      │      Processed_Wind_Profile_254_20260203_023257.hpl
│      │      Processed_Wind_Profile_254_20260203_023828.hpl
│      │      Processed_Wind_Profile_254_20260203_024332.hpl
│      │      Processed_Wind_Profile_254_20260203_024841.hpl
│      │      Processed_Wind_Profile_254_20260203_025345.hpl
│      │      Processed_Wind_Profile_254_20260203_025851.hpl
│      │      Processed_Wind_Profile_254_20260203_030645.hpl
│      │      Processed_Wind_Profile_254_20260203_030952.hpl
│      │      Processed_Wind_Profile_254_20260203_031457.hpl
│      │      Processed_Wind_Profile_254_20260203_032005.hpl
│      │      Processed_Wind_Profile_254_20260203_032514.hpl
│      │      Processed_Wind_Profile_254_20260203_033019.hpl
│      │      Processed_Wind_Profile_254_20260203_033744.hpl
│      │      Processed_Wind_Profile_254_20260203_034253.hpl
│      │      Processed_Wind_Profile_254_20260203_034757.hpl
│      │      Processed_Wind_Profile_254_20260203_035306.hpl
│      │      Processed_Wind_Profile_254_20260203_035811.hpl
│      │      Processed_Wind_Profile_254_20260203_040332.hpl
│      │      Processed_Wind_Profile_254_20260203_040903.hpl
│      │      Processed_Wind_Profile_254_20260203_041407.hpl
│      │      Processed_Wind_Profile_254_20260203_041916.hpl
│      │      Processed_Wind_Profile_254_20260203_042420.hpl
│      │      Processed_Wind_Profile_254_20260203_042929.hpl
│      │      Processed_Wind_Profile_254_20260203_043435.hpl
│      │      Processed_Wind_Profile_254_20260203_044003.hpl
│      │      Processed_Wind_Profile_254_20260203_044512.hpl
│      │      Processed_Wind_Profile_254_20260203_045016.hpl
│      │      Processed_Wind_Profile_254_20260203_045525.hpl
│      │      Processed_Wind_Profile_254_20260203_050031.hpl
│      │      Processed_Wind_Profile_254_20260203_050535.hpl
│      │      Processed_Wind_Profile_254_20260203_051106.hpl
│      │      Processed_Wind_Profile_254_20260203_051614.hpl
│      │      Processed_Wind_Profile_254_20260203_052123.hpl
│      │      Processed_Wind_Profile_254_20260203_052627.hpl
│      │      Processed_Wind_Profile_254_20260203_053130.hpl
